# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace -Wall -Wno-fatal --top-module test_cpu test_cpu.sv ../../../main/rtl/cpu_6502.sv"
S     30260 80471924  1764484044           0  1764484044           0 "8yvexSpuIdEkZPSj3aKiU85J7bWBAWAExSwyPly1" "../../../main/rtl/cpu_6502.sv"
S  11516320 79801329  1764254897           0  1762099966           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.042/bin/verilator_bin"
S      6463 79801448  1764254897           0  1762099966           0 "JZm6meYsIyq0R8uGaji2NEBdPusokdGZs82CBAWw" "/opt/homebrew/Cellar/verilator/5.042/share/verilator/include/verilated_std.sv"
S      3211 79801449  1764254897           0  1762099966           0 "OR1rZliZFrJspYue6obWFuZ2lJCaOWbs1SaAgBq7" "/opt/homebrew/Cellar/verilator/5.042/share/verilator/include/verilated_std_waiver.vlt"
T      5439 80473777  1764484784           0  1764484784           0 "unhashed" "obj_dir/Vtest_cpu.cpp"
T      3566 80473776  1764484784           0  1764484784           0 "unhashed" "obj_dir/Vtest_cpu.h"
T      1898 80473788  1764484784           0  1764484784           0 "unhashed" "obj_dir/Vtest_cpu.mk"
T      1603 80473774  1764484784           0  1764484784           0 "unhashed" "obj_dir/Vtest_cpu__Syms.cpp"
T      1463 80473775  1764484784           0  1764484784           0 "unhashed" "obj_dir/Vtest_cpu__Syms.h"
T       305 80473784  1764484784           0  1764484784           0 "unhashed" "obj_dir/Vtest_cpu__TraceDecls__0__Slow.cpp"
T      4533 80473785  1764484784           0  1764484784           0 "unhashed" "obj_dir/Vtest_cpu__Trace__0.cpp"
T     13527 80473783  1764484784           0  1764484784           0 "unhashed" "obj_dir/Vtest_cpu__Trace__0__Slow.cpp"
T      4481 80473779  1764484784           0  1764484784           0 "unhashed" "obj_dir/Vtest_cpu___024root.h"
T    159733 80473782  1764484784           0  1764484784           0 "unhashed" "obj_dir/Vtest_cpu___024root__0.cpp"
T     23871 80473781  1764484784           0  1764484784           0 "unhashed" "obj_dir/Vtest_cpu___024root__0__Slow.cpp"
T       665 80473780  1764484784           0  1764484784           0 "unhashed" "obj_dir/Vtest_cpu___024root__Slow.cpp"
T      1115 80473786  1764484784           0  1764484784           0 "unhashed" "obj_dir/Vtest_cpu__main.cpp"
T       771 80473778  1764484784           0  1764484784           0 "unhashed" "obj_dir/Vtest_cpu__pch.h"
T       801 80473789  1764484784           0  1764484784           0 "unhashed" "obj_dir/Vtest_cpu__ver.d"
T         0        0  1764484784           0  1764484784           0 "unhashed" "obj_dir/Vtest_cpu__verFiles.dat"
T      1789 80473787  1764484784           0  1764484784           0 "unhashed" "obj_dir/Vtest_cpu_classes.mk"
S      2240 80472784  1764484698           0  1764484698           0 "JBmIxQVQGWTNIn2LfKTQdPniVwsKSsLYzoZfFQCS" "test_cpu.sv"
