# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace -Wall -Wno-fatal --top-module test_apu test_apu.sv ../../../main/rtl/nes_apu.sv"
S      3516 80471374  1764483707           0  1764483707           0 "PmF9R2tOHxYYluCA1xAIjUwuT6RqTT99pJOIR7v7" "../../../main/rtl/nes_apu.sv"
S  11516320 79801329  1764254897           0  1762099966           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.042/bin/verilator_bin"
S      6463 79801448  1764254897           0  1762099966           0 "JZm6meYsIyq0R8uGaji2NEBdPusokdGZs82CBAWw" "/opt/homebrew/Cellar/verilator/5.042/share/verilator/include/verilated_std.sv"
S      3211 79801449  1764254897           0  1762099966           0 "OR1rZliZFrJspYue6obWFuZ2lJCaOWbs1SaAgBq7" "/opt/homebrew/Cellar/verilator/5.042/share/verilator/include/verilated_std_waiver.vlt"
T      5439 80473658  1764484773           0  1764484773           0 "unhashed" "obj_dir/Vtest_apu.cpp"
T      3566 80473657  1764484773           0  1764484773           0 "unhashed" "obj_dir/Vtest_apu.h"
T      1898 80473669  1764484773           0  1764484773           0 "unhashed" "obj_dir/Vtest_apu.mk"
T      1603 80473655  1764484773           0  1764484773           0 "unhashed" "obj_dir/Vtest_apu__Syms.cpp"
T      1463 80473656  1764484773           0  1764484773           0 "unhashed" "obj_dir/Vtest_apu__Syms.h"
T       305 80473665  1764484773           0  1764484773           0 "unhashed" "obj_dir/Vtest_apu__TraceDecls__0__Slow.cpp"
T      7185 80473666  1764484773           0  1764484773           0 "unhashed" "obj_dir/Vtest_apu__Trace__0.cpp"
T     15126 80473664  1764484773           0  1764484773           0 "unhashed" "obj_dir/Vtest_apu__Trace__0__Slow.cpp"
T      3095 80473660  1764484773           0  1764484773           0 "unhashed" "obj_dir/Vtest_apu___024root.h"
T     23558 80473663  1764484773           0  1764484773           0 "unhashed" "obj_dir/Vtest_apu___024root__0.cpp"
T     12456 80473662  1764484773           0  1764484773           0 "unhashed" "obj_dir/Vtest_apu___024root__0__Slow.cpp"
T       665 80473661  1764484773           0  1764484773           0 "unhashed" "obj_dir/Vtest_apu___024root__Slow.cpp"
T      1115 80473667  1764484773           0  1764484773           0 "unhashed" "obj_dir/Vtest_apu__main.cpp"
T       771 80473659  1764484773           0  1764484773           0 "unhashed" "obj_dir/Vtest_apu__pch.h"
T       800 80473670  1764484773           0  1764484773           0 "unhashed" "obj_dir/Vtest_apu__ver.d"
T         0        0  1764484773           0  1764484773           0 "unhashed" "obj_dir/Vtest_apu__verFiles.dat"
T      1789 80473668  1764484773           0  1764484773           0 "unhashed" "obj_dir/Vtest_apu_classes.mk"
S      1747 80472768  1764484687           0  1764484687           0 "Jzrj3745oVGFLMy3i6EEhAo6Xl8vpZv8odazyA0l" "test_apu.sv"
